/* the humans responsible & colophon */
/* humanstxt.org */


/* TEAM */
	redesign and development	: moodLearning
	Site					    : https://moodlearning.com
	Twitter					    : @moodlearning
  	Facebook					: @moodlearningph
	Instagram					: @moodlearning
	Linkedin					: @moodlearning
	Location				    : Quezon City, Philippines

/* THANKS */
	tempalate					: matthias kretschmann
	Site					    : https://matthiaskretschmann.com
	Twitter					    : @kremalicious
  	GitHub					    : @kremalicious
	Location				    : Berlin, Germany


/* SITE */
	Software				      : Gatsby.js, React, VS Code, Sketch, macOS
